{\rtf1\ansi\ansicpg1252\cocoartf2761
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 index,Title,Rating,Genre,Web,Date,Director,Writers,Actors\
10,Forrest Gump,8.8,"Drama, Romance",https://www.imdb.com/title/tt0109830/,1994-07-06,Robert Zemeckis,"Winston Groom, Eric Roth","Tom Hanks, Robin Wright, Gary Sinise"\
11,The Lord of the Rings: The Two Towers,8.8,"Action, Adventure, Drama",https://www.imdb.com/title/tt0167261/,2002-12-18,Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Ian McKellen, Viggo Mortensen"\
12,Fight Club,8.8,Drama,https://www.imdb.com/title/tt0137523/,1999-10-15,David Fincher,"Chuck Palahniuk, Jim Uhls","Brad Pitt, Edward Norton, Meat Loaf"\
13,Inception,8.8,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt1375666/,2010-07-16,Christopher Nolan,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page"\
14,Star Wars: Episode V - The Empire Strikes Back,8.7,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0080684/,1980-06-18,Irvin Kershner,"Leigh Brackett, Lawrence Kasdan, George Lucas","Mark Hamill, Harrison Ford, Carrie Fisher"\
15,The Matrix,8.7,"Action, Sci-Fi",https://www.imdb.com/title/tt0133093/,1999-03-31,"Lana Wachowski, Lilly Wachowski","Lilly Wachowski, Lana Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss"\
16,Goodfellas,8.7,"Biography, Crime, Drama",https://www.imdb.com/title/tt0099685/,1990-09-21,Martin Scorsese,"Nicholas Pileggi, Martin Scorsese","Robert De Niro, Ray Liotta, Joe Pesci"\
17,One Flew Over the Cuckoo&apos;s Nest,8.7,Drama,https://www.imdb.com/title/tt0073486/,1975-11-19,Milos Forman,"Lawrence Hauben, Bo Goldman, Ken Kesey","Jack Nicholson, Louise Fletcher, Michael Berryman"\
18,Interstellar,8.7,"Adventure, Drama, Sci-Fi",https://www.imdb.com/title/tt0816692/,2014-11-07,Christopher Nolan,"Jonathan Nolan, Christopher Nolan","Matthew McConaughey, Anne Hathaway, Jessica Chastain"\
19,Se7en,8.6,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0114369/,1995-09-22,David Fincher,Andrew Kevin Walker,"Morgan Freeman, Brad Pitt, Kevin Spacey"\
20,It&apos;s a Wonderful Life,8.6,"Drama, Family, Fantasy",https://www.imdb.com/title/tt0038650/,1947-01-07,Frank Capra,"Frances Goodrich, Albert Hackett, Frank Capra","James Stewart, Donna Reed, Lionel Barrymore"\
21,Shichinin no samurai,8.6,"Action, Drama",https://www.imdb.com/title/tt0047478/,1956-11-19,Akira Kurosawa,"Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni","Toshir\'f4 Mifune, Takashi Shimura, Keiko Tsushima"\
22,The Silence of the Lambs,8.6,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0102926/,1991-02-14,Jonathan Demme,"Thomas Harris, Ted Tally","Jodie Foster, Anthony Hopkins, Scott Glenn"\
23,Saving Private Ryan,8.6,"Drama, War",https://www.imdb.com/title/tt0120815/,1998-07-24,Steven Spielberg,Robert Rodat,"Tom Hanks, Matt Damon, Tom Sizemore"\
24,Cidade de Deus,8.6,"Crime, Drama",https://www.imdb.com/title/tt0317248/,2004-02-13,"Fernando Meirelles, K\'e1tia Lund","Paulo Lins, Br\'e1ulio Mantovani","Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele"\
25,La vita \'e8 bella,8.6,"Comedy, Drama, Romance",https://www.imdb.com/title/tt0118799/,1997-12-20,Roberto Benigni,"Vincenzo Cerami, Roberto Benigni","Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini"\
26,The Green Mile,8.6,"Crime, Drama, Fantasy",https://www.imdb.com/title/tt0120689/,1999-12-10,Frank Darabont,"Stephen King, Frank Darabont","Tom Hanks, Michael Clarke Duncan, David Morse"\
27,Terminator 2: Judgment Day,8.6,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt0103064/,1991-07-03,James Cameron,"James Cameron, William Wisher","Arnold Schwarzenegger, Linda Hamilton, Edward Furlong"\
28,Star Wars,8.6,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0076759/,1977-05-25,George Lucas,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher"\
29,Back to the Future,8.5,"Adventure, Comedy, Sci-Fi",https://www.imdb.com/title/tt0088763/,1985-07-03,Robert Zemeckis,"Robert Zemeckis, Bob Gale","Michael J. Fox, Christopher Lloyd, Lea Thompson"\
30,Sen to Chihiro no kamikakushi,8.6,"Animation, Adventure, Family",https://www.imdb.com/title/tt0245429/,2003-03-28,Hayao Miyazaki,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino"\
31,The Pianist,8.5,"Biography, Drama, Music",https://www.imdb.com/title/tt0253474/,2003-03-28,Roman Polanski,"Ronald Harwood, Wladyslaw Szpilman","Adrien Brody, Thomas Kretschmann, Frank Finlay"\
32,Gisaengchung,8.5,"Drama, Thriller",https://www.imdb.com/title/tt6751668/,2019-11-08,Bong Joon Ho,"Bong Joon Ho, Han Jin-won","Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong"\
33,Psycho,8.5,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt0054215/,1960-09-08,Alfred Hitchcock,"Joseph Stefano, Robert Bloch","Anthony Perkins, Janet Leigh, Vera Miles"\
34,Gladiator,8.5,"Action, Adventure, Drama",https://www.imdb.com/title/tt0172495/,2000-05-05,Ridley Scott,"David Franzoni, John Logan, William Nicholson","Russell Crowe, Joaquin Phoenix, Connie Nielsen"\
35,The Lion King,8.5,"Animation, Adventure, Drama",https://www.imdb.com/title/tt0110357/,1994-06-24,"Roger Allers, Rob Minkoff","Irene Mecchi, Jonathan Roberts, Linda Woolverton","Matthew Broderick, Jeremy Irons, James Earl Jones"\
36,The Departed,8.5,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0407887/,2006-10-06,Martin Scorsese,"William Monahan, Alan Mak, Felix Chong","Leonardo DiCaprio, Matt Damon, Jack Nicholson"\
37,Spider-Man: Across the Spider-Verse,8.6,"Animation, Action, Adventure",https://www.imdb.com/title/tt9362722/,2023-06-02,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Phil Lord, Christopher Miller, Dave Callaham","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry"\
38,Whiplash,8.5,"Drama, Music",https://www.imdb.com/title/tt2582802/,2014-10-15,Damien Chazelle,Damien Chazelle,"Miles Teller, J.K. Simmons, Melissa Benoist"\
39,Hotaru no haka,8.5,"Animation, Drama, War",https://www.imdb.com/title/tt0095327/,1989-07-26,Isao Takahata,"Akiyuki Nosaka, Isao Takahata","Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi"\
40,American History X,8.5,"Crime, Drama",https://www.imdb.com/title/tt0120586/,1998-11-20,Tony Kaye,David McKenna,"Edward Norton, Edward Furlong, Beverly D&apos;Angelo"\
41,L\'e9on,8.5,"Action, Crime, Drama",https://www.imdb.com/title/tt0110413/,1994-11-18,Luc Besson,Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman"\
42,The Prestige,8.5,"Drama, Mystery, Sci-Fi",https://www.imdb.com/title/tt0482571/,2006-10-20,Christopher Nolan,"Jonathan Nolan, Christopher Nolan, Christopher Priest","Christian Bale, Hugh Jackman, Scarlett Johansson"\
43,Seppuku,8.6,"Action, Drama, Mystery",https://www.imdb.com/title/tt0056058/,1964-08-04,Masaki Kobayashi,"Yasuhiko Takiguchi, Shinobu Hashimoto","Tatsuya Nakadai, Akira Ishihama, Shima Iwashita"\
44,Casablanca,8.5,"Drama, Romance, War",https://www.imdb.com/title/tt0034583/,1943-01-23,Michael Curtiz,"Julius J. Epstein, Howard Koch, Murray Burnett","Humphrey Bogart, Ingrid Bergman, Paul Henreid"\
45,The Usual Suspects,8.5,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0114814/,1995-08-16,Bryan Singer,Christopher McQuarrie,"Kevin Spacey, Gabriel Byrne, Chazz Palminteri"\
46,Intouchables,8.5,"Comedy, Drama",https://www.imdb.com/title/tt1675434/,2011-11-02,"Olivier Nakache, \'c9ric Toledano","Olivier Nakache, \'c9ric Toledano, Philippe Pozzo di Borgo","Fran\'e7ois Cluzet, Omar Sy, Anne Le Ny"\
47,Dune: Part Two,8.5,"Action, Adventure, Drama",https://www.imdb.com/title/tt15239678/,2024-03-01,Denis Villeneuve,"Denis Villeneuve, Jon Spaihts, Frank Herbert","Timoth\'e9e Chalamet, Zendaya, Rebecca Ferguson"\
48,Nuovo Cinema Paradiso,8.5,"Drama, Romance",https://www.imdb.com/title/tt0095765/,1990-02-23,Giuseppe Tornatore,"Giuseppe Tornatore, Vanna Paoli","Philippe Noiret, Enzo Cannavale, Antonella Attili"\
49,Modern Times,8.5,"Comedy, Drama, Romance",https://www.imdb.com/title/tt0027977/,1936-02-25,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman"\
50,Alien,8.5,"Horror, Sci-Fi",https://www.imdb.com/title/tt0078748/,1979-06-22,Ridley Scott,"Dan O&apos;Bannon, Ronald Shusett","Sigourney Weaver, Tom Skerritt, John Hurt"\
51,Rear Window,8.5,"Mystery, Thriller",https://www.imdb.com/title/tt0047396/,1954-09-01,Alfred Hitchcock,"John Michael Hayes, Cornell Woolrich","James Stewart, Grace Kelly, Wendell Corey"\
52,C&apos;era una volta il West,8.5,"Drama, Western",https://www.imdb.com/title/tt0064116/,1969-07-04,Sergio Leone,"Sergio Donati, Sergio Leone, Dario Argento","Henry Fonda, Charles Bronson, Claudia Cardinale"\
53,Django Unchained,8.5,"Comedy, Drama, Western",https://www.imdb.com/title/tt1853728/,2012-12-25,Quentin Tarantino,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio"\
54,City Lights,8.5,"Comedy, Drama, Romance",https://www.imdb.com/title/tt0021749/,1931-03-07,Charles Chaplin,"Charles Chaplin, Harry Carr, Harry Crocker","Charles Chaplin, Virginia Cherrill, Florence Lee"\
55,Apocalypse Now,8.4,"Drama, Mystery, War",https://www.imdb.com/title/tt0078788/,1979-08-15,Francis Ford Coppola,"John Milius, Francis Ford Coppola, Michael Herr","Martin Sheen, Marlon Brando, Robert Duvall"\
56,Memento,8.4,"Mystery, Thriller",https://www.imdb.com/title/tt0209144/,2001-05-25,Christopher Nolan,"Christopher Nolan, Jonathan Nolan","Guy Pearce, Carrie-Anne Moss, Joe Pantoliano"\
57,WALL\'b7E,8.4,"Animation, Adventure, Family",https://www.imdb.com/title/tt0910970/,2008-06-27,Andrew Stanton,"Andrew Stanton, Pete Docter, Jim Reardon","Ben Burtt, Elissa Knight, Jeff Garlin"\
58,Raiders of the Lost Ark,8.4,"Action, Adventure",https://www.imdb.com/title/tt0082971/,1981-06-12,Steven Spielberg,"Lawrence Kasdan, George Lucas, Philip Kaufman","Harrison Ford, Karen Allen, Paul Freeman"\
59,12th Fail,8.8,"Biography, Drama",https://www.imdb.com/title/tt23849204/,2023-10-27,Vidhu Vinod Chopra,"Vidhu Vinod Chopra, Jaskunwar Kohli, Anurag Pathak","Vikrant Massey, Medha Shankr, Anant Joshi"\
60,Das Leben der Anderen,8.4,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt0405094/,2007-03-30,Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,"Ulrich M\'fche, Martina Gedeck, Sebastian Koch"\
61,Sunset Blvd.,8.4,"Drama, Film-Noir",https://www.imdb.com/title/tt0043014/,1950-08-04,Billy Wilder,"Charles Brackett, Billy Wilder, D.M. Marshman Jr.","William Holden, Gloria Swanson, Erich von Stroheim"\
62,Avengers: Infinity War,8.4,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt4154756/,2018-04-27,"Anthony Russo, Joe Russo","Christopher Markus, Stephen McFeely, Stan Lee","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo"\
63,Paths of Glory,8.4,"Drama, War",https://www.imdb.com/title/tt0050825/,1957-12-25,Stanley Kubrick,"Stanley Kubrick, Calder Willingham, Jim Thompson","Kirk Douglas, Ralph Meeker, Adolphe Menjou"\
64,Spider-Man: Into the Spider-Verse,8.4,"Animation, Action, Adventure",https://www.imdb.com/title/tt4633694/,2018-12-14,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Phil Lord, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld"\
65,Witness for the Prosecution,8.4,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0051201/,1958-02-06,Billy Wilder,"Agatha Christie, Billy Wilder, Harry Kurnitz","Tyrone Power, Marlene Dietrich, Charles Laughton"\
66,The Shining,8.4,"Drama, Horror",https://www.imdb.com/title/tt0081505/,1980-06-13,Stanley Kubrick,"Stephen King, Stanley Kubrick, Diane Johnson","Jack Nicholson, Shelley Duvall, Danny Lloyd"\
67,The Great Dictator,8.4,"Comedy, Drama, War",https://www.imdb.com/title/tt0032553/,1941-03-07,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Jack Oakie"\
68,Aliens,8.4,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt0090605/,1986-07-18,James Cameron,"James Cameron, David Giler, Walter Hill","Sigourney Weaver, Michael Biehn, Carrie Henn"\
69,Inglourious Basterds,8.4,"Adventure, Drama, War",https://www.imdb.com/title/tt0361748/,2009-08-21,Quentin Tarantino,Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth"\
70,The Dark Knight Rises,8.4,"Action, Drama, Thriller",https://www.imdb.com/title/tt1345836/,2012-07-20,Christopher Nolan,"Jonathan Nolan, Christopher Nolan, David S. Goyer","Christian Bale, Tom Hardy, Anne Hathaway"\
71,Coco,8.4,"Animation, Adventure, Drama",https://www.imdb.com/title/tt2380307/,2017-11-22,"Lee Unkrich, Adrian Molina","Lee Unkrich, Jason Katz, Matthew Aldrich","Anthony Gonzalez, Gael Garc\'eda Bernal, Benjamin Bratt"\
72,Amadeus,8.4,"Biography, Drama, Music",https://www.imdb.com/title/tt0086879/,1984-09-19,Milos Forman,"Peter Shaffer, Zdenek Mahler","F. Murray Abraham, Tom Hulce, Elizabeth Berridge"\
73,Toy Story,8.3,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt0114709/,1995-11-22,John Lasseter,"John Lasseter, Pete Docter, Andrew Stanton","Tom Hanks, Tim Allen, Don Rickles"\
74,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,"Comedy, War",https://www.imdb.com/title/tt0057012/,1964-01-29,Stanley Kubrick,"Stanley Kubrick, Terry Southern, Peter George","Peter Sellers, George C. Scott, Sterling Hayden"\
75,Oldeuboi,8.3,"Action, Drama, Mystery",https://www.imdb.com/title/tt0364569/,2003-11-21,Park Chan-wook,"Garon Tsuchiya, Nobuaki Minegishi, Park Chan-wook","Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong"\
76,American Beauty,8.3,Drama,https://www.imdb.com/title/tt0169547/,1999-10-01,Sam Mendes,Alan Ball,"Kevin Spacey, Annette Bening, Thora Birch"\
77,Avengers: Endgame,8.4,"Action, Adventure, Drama",https://www.imdb.com/title/tt4154796/,2019-04-26,"Anthony Russo, Joe Russo","Christopher Markus, Stephen McFeely, Stan Lee","Robert Downey Jr., Chris Evans, Mark Ruffalo"\
78,Das Boot,8.4,"Drama, War",https://www.imdb.com/title/tt0082096/,1982-02-10,Wolfgang Petersen,"Wolfgang Petersen, Lothar G. Buchheim","J\'fcrgen Prochnow, Herbert Gr\'f6nemeyer, Klaus Wennemann"\
79,Braveheart,8.3,"Biography, Drama, War",https://www.imdb.com/title/tt0112573/,1995-05-24,Mel Gibson,Randall Wallace,"Mel Gibson, Sophie Marceau, Patrick McGoohan"\
80,Good Will Hunting,8.3,"Drama, Romance",https://www.imdb.com/title/tt0119217/,1998-01-09,Gus Van Sant,"Matt Damon, Ben Affleck","Robin Williams, Matt Damon, Ben Affleck"\
81,Mononoke-hime,8.3,"Animation, Action, Adventure",https://www.imdb.com/title/tt0119698/,1997-07-12,Hayao Miyazaki,Hayao Miyazaki,"Y\'f4ji Matsuda, Yuriko Ishida, Y\'fbko Tanaka"\
82,Kimi no na wa.,8.4,"Animation, Drama, Fantasy",https://www.imdb.com/title/tt5311514/,2017-04-07,Makoto Shinkai,Makoto Shinkai,"Ryunosuke Kamiki, Mone Kamishiraishi, Ryo Narita"\
83,Joker,8.4,"Crime, Drama, Thriller",https://www.imdb.com/title/tt7286456/,2019-10-04,Todd Phillips,"Todd Phillips, Scott Silver, Bob Kane","Joaquin Phoenix, Robert De Niro, Zazie Beetz"\
84,Tengoku to jigoku,8.4,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0057565/,1963-11-26,Akira Kurosawa,"Hideo Oguni, Ry\'fbz\'f4 Kikushima, Eijir\'f4 Hisaita","Toshir\'f4 Mifune, Yutaka Sada, Tatsuya Nakadai"\
85,3 Idiots,8.4,"Comedy, Drama",https://www.imdb.com/title/tt1187043/,2009-12-25,Rajkumar Hirani,"Abhijat Joshi, Rajkumar Hirani, Vidhu Vinod Chopra","Aamir Khan, Madhavan, Mona Singh"\
86,Once Upon a Time in America,8.3,"Crime, Drama",https://www.imdb.com/title/tt0087843/,1984-06-01,Sergio Leone,"Harry Grey, Leonardo Benvenuti, Piero De Bernardi","Robert De Niro, James Woods, Elizabeth McGovern"\
87,Singin&apos; in the Rain,8.3,"Comedy, Musical, Romance",https://www.imdb.com/title/tt0045152/,1952-04-10,"Stanley Donen, Gene Kelly","Betty Comden, Adolph Green","Gene Kelly, Donald O&apos;Connor, Debbie Reynolds"\
88,Capharna\'fcm,8.4,Drama,https://www.imdb.com/title/tt8267604/,2018-09-20,Nadine Labaki,"Nadine Labaki, Jihad Hojeily, Michelle Keserwany","Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole"\
89,Idi i smotri,8.3,"Drama, Thriller, War",https://www.imdb.com/title/tt0091251/,1985-09-03,Elem Klimov,"Ales Adamovich, Elem Klimov","Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius"\
90,Requiem for a Dream,8.3,Drama,https://www.imdb.com/title/tt0180093/,2000-12-15,Darren Aronofsky,"Hubert Selby Jr., Darren Aronofsky","Ellen Burstyn, Jared Leto, Jennifer Connelly"\
91,Toy Story 3,8.3,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt0435761/,2010-06-18,Lee Unkrich,"John Lasseter, Andrew Stanton, Lee Unkrich","Tom Hanks, Tim Allen, Joan Cusack"\
92,Star Wars: Episode VI - Return of the Jedi,8.3,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0086190/,1983-05-25,Richard Marquand,"Lawrence Kasdan, George Lucas","Mark Hamill, Harrison Ford, Carrie Fisher"\
93,Jagten,8.3,Drama,https://www.imdb.com/title/tt2106476/,2012-11-14,Thomas Vinterberg,"Thomas Vinterberg, Tobias Lindholm","Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp"\
94,Eternal Sunshine of the Spotless Mind,8.3,"Drama, Romance, Sci-Fi",https://www.imdb.com/title/tt0338013/,2004-03-19,Michel Gondry,"Charlie Kaufman, Michel Gondry, Pierre Bismuth","Jim Carrey, Kate Winslet, Tom Wilkinson"\
95,2001: A Space Odyssey,8.3,"Adventure, Sci-Fi",https://www.imdb.com/title/tt0062622/,1968-05-12,Stanley Kubrick,"Stanley Kubrick, Arthur C. Clarke","Keir Dullea, Gary Lockwood, William Sylvester"\
96,Ikiru,8.3,Drama,https://www.imdb.com/title/tt0044741/,1956-03-25,Akira Kurosawa,"Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni","Takashi Shimura, Nobuo Kaneko, Shin&apos;ichi Himori"\
97,Reservoir Dogs,8.3,"Crime, Thriller",https://www.imdb.com/title/tt0105236/,1992-09-02,Quentin Tarantino,"Quentin Tarantino, Roger Avary","Harvey Keitel, Tim Roth, Michael Madsen"\
98,Lawrence of Arabia,8.3,"Adventure, Biography, Drama",https://www.imdb.com/title/tt0056172/,2013-04-02,David Lean,"Robert Bolt, Michael Wilson","Peter O&apos;Toole, Alec Guinness, Anthony Quinn"\
99,The Apartment,8.3,"Comedy, Drama, Romance",https://www.imdb.com/title/tt0053604/,1960-06-29,Billy Wilder,"Billy Wilder, I.A.L. Diamond","Jack Lemmon, Shirley MacLaine, Fred MacMurray"\
100,Incendies,8.3,"Drama, Mystery, War",https://www.imdb.com/title/tt1255953/,2011-04-22,Denis Villeneuve,"Wajdi Mouawad, Denis Villeneuve, Val\'e9rie Beaugrand-Champagne","Lubna Azabal, M\'e9lissa D\'e9sormeaux-Poulin, Maxim Gaudette"\
101,Scarface,8.3,"Crime, Drama",https://www.imdb.com/title/tt0086250/,1983-12-09,Brian De Palma,"Oliver Stone, Howard Hawks, Ben Hecht","Al Pacino, Michelle Pfeiffer, Steven Bauer"\
102,North by Northwest,8.3,"Action, Adventure, Mystery",https://www.imdb.com/title/tt0053125/,1959-12-18,Alfred Hitchcock,"Ernest Lehman, Gerald Devri\'e8s","Cary Grant, Eva Marie Saint, James Mason"\
103,Double Indemnity,8.3,"Crime, Drama, Film-Noir",https://www.imdb.com/title/tt0036775/,1944-07-06,Billy Wilder,"Billy Wilder, Raymond Chandler, James M. Cain","Fred MacMurray, Barbara Stanwyck, Edward G. Robinson"\
104,Citizen Kane,8.3,"Drama, Mystery",https://www.imdb.com/title/tt0033467/,1941-09-05,Orson Welles,"Herman J. Mankiewicz, Orson Welles, John Houseman","Orson Welles, Joseph Cotten, Dorothy Comingore"\
105,M - Eine Stadt sucht einen M\'f6rder,8.3,"Crime, Mystery, Thriller",https://www.imdb.com/title/tt0022100/,1931-08-31,Fritz Lang,"Thea von Harbou, Fritz Lang, Egon Jacobsohn","Peter Lorre, Ellen Widmann, Inge Landgut"\
106,Vertigo,8.3,"Mystery, Romance, Thriller",https://www.imdb.com/title/tt0052357/,1958-05-28,Alfred Hitchcock,"Alec Coppel, Samuel A. Taylor, Pierre Boileau","James Stewart, Kim Novak, Barbara Bel Geddes"\
107,Heat,8.3,"Action, Crime, Drama",https://www.imdb.com/title/tt0113277/,1995-12-15,Michael Mann,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer"\
108,Oppenheimer,8.3,"Biography, Drama, History",https://www.imdb.com/title/tt15398776/,2023-07-21,Christopher Nolan,"Christopher Nolan, Kai Bird, Martin Sherwin","Cillian Murphy, Emily Blunt, Matt Damon"\
109,Full Metal Jacket,8.2,"Drama, War",https://www.imdb.com/title/tt0093058/,1987-07-10,Stanley Kubrick,"Stanley Kubrick, Michael Herr, Gustav Hasford","Matthew Modine, R. Lee Ermey, Vincent D&apos;Onofrio"\
110,Le fabuleux destin d&apos;Am\'e9lie Poulain,8.3,"Comedy, Romance",https://www.imdb.com/title/tt0211915/,2002-02-08,Jean-Pierre Jeunet,"Guillaume Laurant, Jean-Pierre Jeunet","Audrey Tautou, Mathieu Kassovitz, Rufus"\
111,Up,8.3,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt1049413/,2009-07-23,"Pete Docter, Bob Peterson","Pete Docter, Bob Peterson, Tom McCarthy","Edward Asner, Jordan Nagai, John Ratzenberger"\
112,A Clockwork Orange,8.2,"Crime, Sci-Fi",https://www.imdb.com/title/tt0066921/,1972-02-02,Stanley Kubrick,"Stanley Kubrick, Anthony Burgess","Malcolm McDowell, Patrick Magee, Michael Bates"\
113,To Kill a Mockingbird,8.3,"Crime, Drama",https://www.imdb.com/title/tt0056592/,1963-03-16,Robert Mulligan,"Harper Lee, Horton Foote","Gregory Peck, John Megna, Frank Overton"\
114,Jodaeiye Nader az Simin,8.3,Drama,https://www.imdb.com/title/tt1832382/,2011-03-16,Asghar Farhadi,Asghar Farhadi,"Payman Maadi, Leila Hatami, Sareh Bayat"\
115,The Sting,8.3,"Comedy, Crime, Drama",https://www.imdb.com/title/tt0070735/,1973-12-25,George Roy Hill,David S. Ward,"Paul Newman, Robert Redford, Robert Shaw"\
116,Die Hard,8.2,"Action, Thriller",https://www.imdb.com/title/tt0095016/,1988-07-20,John McTiernan,"Roderick Thorp, Jeb Stuart, Steven E. de Souza","Bruce Willis, Alan Rickman, Bonnie Bedelia"\
